"species_names","Limb_width","Limb_length","Observer","Sp"
"Urukhai isengard",12.5201238011941,98.7126323510893,"Gandalf","U. isengard"
"Ent fanghorn",2.64743671193719,93.4888835577294,"Legolas","E. fanghorn"
"Hobbit westfarthing",24.5497005044017,25.2918820735067,"Gimli","H. westfarthing"
"Ent fanghorn",16.4542466010898,88.5407074540854,"Legolas","E. fanghorn"
"Orc mordor",24.6864137505181,26.5836815326475,"Gandalf","O. mordor"
"Orc mordor",17.1586143355817,26.1808718089014,"Gandalf","O. mordor"
"Elf lothlorien",8.42195280874148,110.073358812369,"Gandalf","E. lothlorien"
"Ent fanghorn",15.0522909651045,101.584648189601,"Legolas","E. fanghorn"
"Ent fanghorn",4.8815477155149,51.0111633385532,"Gandalf","E. fanghorn"
"Urukhai isengard",12.941110067768,89.4613368366845,"Legolas","U. isengard"
"Ent fanghorn",3.36325960792601,38.7318806070834,"Legolas","E. fanghorn"
"Hobbit westfarthing",8.29680552589707,90.9307650080882,"Gandalf","H. westfarthing"
"Orc mordor",29.0475043235347,93.613867610693,"Gimli","O. mordor"
"Ent fanghorn",14.6265991814435,70.3307685442269,"Gandalf","E. fanghorn"
"Urukhai isengard",14.8199521747883,56.6585450526327,"Gimli","U. isengard"
"Urukhai isengard",6.09458560938947,64.6487570297904,"Gandalf","U. isengard"
"Hobbit westfarthing",9.7585788606666,79.9779320764355,"Gandalf","H. westfarthing"
"Ent fanghorn",4.34889111225493,40.7382627693005,"Gandalf","E. fanghorn"
"Hobbit westfarthing",9.24693512869999,38.324348044116,"Legolas","H. westfarthing"
"Elf lothlorien",25.9062113359105,118.625498658512,"Legolas","E. lothlorien"
"Orc mordor",15.7127620612737,110.85531652905,"Legolas","O. mordor"
"Ent fanghorn",19.5678455932066,104.045565491542,"Gimli","E. fanghorn"
"Urukhai isengard",16.454092403641,114.045405513607,"Gimli","U. isengard"
"Hobbit westfarthing",25.1885708249174,110.803417006973,"Gandalf","H. westfarthing"
"Ent fanghorn",19.9529250760097,98.7740211421624,"Legolas","E. fanghorn"
"Hobbit westfarthing",14.3095318875276,119.369648434222,"Legolas","H. westfarthing"
"Orc mordor",24.1989811516833,24.8376369057223,"Gimli","O. mordor"
"Elf lothlorien",29.161836191779,23.3358219265938,"Gandalf","E. lothlorien"
"Ent fanghorn",18.1435091060121,115.349406844471,"Gimli","E. fanghorn"
"Urukhai isengard",28.7238634256646,100.117478019092,"Gandalf","U. isengard"
"Elf lothlorien",10.4349949061871,21.0329468362033,"Legolas","E. lothlorien"
"Urukhai isengard",18.1107187825255,79.185420810245,"Gandalf","U. isengard"
"Orc mordor",11.4074551449157,46.1525049433112,"Gimli","O. mordor"
"Elf lothlorien",10.6398068016861,66.3118216092698,"Gimli","E. lothlorien"
"Elf lothlorien",16.905411841115,44.3156427284703,"Legolas","E. lothlorien"
"Urukhai isengard",23.9859424505848,80.9256889205426,"Gandalf","U. isengard"
"Hobbit westfarthing",19.4952259613201,33.2994768721983,"Gimli","H. westfarthing"
"Orc mordor",18.5934120093007,41.5077567379922,"Legolas","O. mordor"
"Orc mordor",21.7022482401226,57.9617571178824,"Gandalf","O. mordor"
"Urukhai isengard",23.0662007916253,108.574608259369,"Gimli","U. isengard"
"Elf lothlorien",25.6951357100625,20.7943546609022,"Legolas","E. lothlorien"
"Urukhai isengard",26.0409557404928,33.0748841026798,"Legolas","U. isengard"
"Urukhai isengard",10.0116104597691,65.0283465627581,"Legolas","U. isengard"
"Urukhai isengard",13.9590050773695,18.1552157690749,"Gandalf","U. isengard"
"Hobbit westfarthing",8.12186862481758,14.6516212215647,"Gandalf","H. westfarthing"
"Urukhai isengard",28.0168633759022,21.73659353517,"Legolas","U. isengard"
"Orc mordor",8.47399694938213,57.783310583327,"Gimli","O. mordor"
"Orc mordor",23.1762715044897,14.8927919496782,"Legolas","O. mordor"
